date,ticker,close,volume
2024-11-04,AAPL,220.98153686523438,44944500
2024-11-05,AAPL,222.41488647460938,28111300
2024-11-06,AAPL,221.68826293945312,54561100
2024-11-07,AAPL,226.42620849609375,42137700
2024-11-08,AAPL,226.15716552734375,38328800
2024-11-11,AAPL,223.43682861328125,42005600
2024-11-12,AAPL,223.43682861328125,40398300
2024-11-13,AAPL,224.32366943359375,48566200
2024-11-14,AAPL,227.41270446777344,44923900
2024-11-15,AAPL,224.20408630371094,47923700
2024-11-18,AAPL,227.21340942382812,44633700
2024-11-19,AAPL,227.4724884033203,36211800
2024-11-20,AAPL,228.18994140625,35169600
2024-11-21,AAPL,227.71163940429688,42108300
2024-11-22,AAPL,229.05686950683594,38168300
2024-11-25,AAPL,232.04624938964844,90152800
2024-11-26,AAPL,234.22850036621094,45986200
2024-11-27,AAPL,234.09896850585938,33498400
2024-11-29,AAPL,236.490478515625,28481400
2024-12-02,AAPL,238.7424774169922,48137100
2024-12-03,AAPL,241.79165649414062,38861000
2024-12-04,AAPL,242.15037536621094,44383900
2024-12-05,AAPL,242.18028259277344,40033900
2024-12-06,AAPL,241.98098754882812,36870600
2024-12-09,AAPL,245.8771514892578,44649200
2024-12-10,AAPL,246.8935546875,36914800
2024-12-11,AAPL,245.61807250976562,45205800
2024-12-12,AAPL,247.08290100097656,32777500
2024-12-13,AAPL,247.2522735595703,33155300
2024-12-16,AAPL,250.1519775390625,51694800
2024-12-17,AAPL,252.58334350585938,51356400
2024-12-18,AAPL,247.1725616455078,56774100
2024-12-19,AAPL,248.90640258789062,60882300
2024-12-20,AAPL,253.58978271484375,147495300
2024-12-23,AAPL,254.36703491210938,40858800
2024-12-24,AAPL,257.2866516113281,23234700
2024-12-26,AAPL,258.1037292480469,27237100
2024-12-27,AAPL,254.68588256835938,42355300
2024-12-30,AAPL,251.30787658691406,35557500
2024-12-31,AAPL,249.5341796875,39480700
2025-01-02,AAPL,242.9874267578125,55740700
2025-01-03,AAPL,242.4991455078125,40244100
2025-01-06,AAPL,244.1333465576172,45045600
2025-01-07,AAPL,241.3532257080078,40856000
2025-01-08,AAPL,241.8414764404297,37628900
2025-01-10,AAPL,236.01217651367188,61710900
2025-01-13,AAPL,233.5708465576172,49630700
2025-01-14,AAPL,232.45480346679688,39435300
2025-01-15,AAPL,237.028564453125,39832000
2025-01-16,AAPL,227.45257568359375,71759100
2025-01-17,AAPL,229.16647338867188,68488300
2025-01-21,AAPL,221.85244750976562,98070400
2025-01-22,AAPL,223.03822326660156,64126500
2025-01-23,AAPL,222.8688507080078,60234800
2025-01-24,AAPL,221.991943359375,54697900
2025-01-27,AAPL,229.04690551757812,94863400
2025-01-28,AAPL,237.41717529296875,75707600
2025-01-29,AAPL,238.5133056640625,45486100
2025-01-30,AAPL,236.7495574951172,55658300
2025-01-31,AAPL,235.16519165039062,100959800
2025-02-03,AAPL,227.2034454345703,73063300
2025-02-04,AAPL,231.9765167236328,45067300
2025-02-05,AAPL,231.64767456054688,39620300
2025-02-06,AAPL,232.39501953125,29925300
2025-02-07,AAPL,226.82479858398438,39707200
2025-02-10,AAPL,227.0941162109375,33115600
2025-02-11,AAPL,232.05198669433594,53718400
2025-02-12,AAPL,236.29161071777344,45243300
2025-02-13,AAPL,240.9402313232422,53614100
2025-02-14,AAPL,244.00274658203125,40896200
2025-02-18,AAPL,243.87306213378906,48822500
2025-02-19,AAPL,244.27207946777344,32204200
2025-02-20,AAPL,245.22975158691406,32316900
2025-02-21,AAPL,244.95042419433594,53197400
2025-02-24,AAPL,246.49664306640625,51326400
2025-02-25,AAPL,246.43678283691406,48013300
2025-02-26,AAPL,239.77310180664062,44433600
2025-02-27,AAPL,236.72056579589844,41153600
2025-02-28,AAPL,241.24948120117188,56833400
2025-03-03,AAPL,237.4487762451172,47184000
2025-03-04,AAPL,235.35391235351562,53798100
2025-03-05,AAPL,235.1643829345703,47227600
2025-03-06,AAPL,234.75538635253906,45170400
2025-03-07,AAPL,238.4862518310547,46273600
2025-03-10,AAPL,226.92454528808594,72071200
2025-03-11,AAPL,220.30075073242188,76137400
2025-03-12,AAPL,216.45018005371094,62547500
2025-03-13,AAPL,209.16799926757812,61368300
2025-03-14,AAPL,212.9687042236328,60107600
2025-03-17,AAPL,213.4774627685547,48073400
2025-03-18,AAPL,212.17066955566406,42432400
2025-03-19,AAPL,214.7144317626953,54385400
2025-03-20,AAPL,213.5772247314453,48862900
2025-03-21,AAPL,217.73704528808594,94127800
2025-03-24,AAPL,220.19102478027344,44299500
2025-03-25,AAPL,223.2036590576172,34493600
2025-03-26,AAPL,220.98907470703125,34466100
2025-03-27,AAPL,223.3034210205078,37094800
2025-03-28,AAPL,217.36793518066406,39818600
2025-03-31,AAPL,221.58761596679688,65299300
2025-04-01,AAPL,222.64503479003906,36412700
2025-04-02,AAPL,223.34332275390625,35905900
2025-04-03,AAPL,202.69384765625,103419000
2025-04-04,AAPL,187.92002868652344,125910900
2025-04-07,AAPL,181.0169219970703,160466300
2025-04-08,AAPL,171.9989776611328,120859500
2025-04-09,AAPL,198.3644561767578,184395900
2025-04-10,AAPL,189.9550323486328,121880000
2025-04-11,AAPL,197.66615295410156,87435900
2025-04-14,AAPL,202.02549743652344,101352900
2025-04-15,AAPL,201.6464080810547,51343900
2025-04-16,AAPL,193.79563903808594,59732400
2025-04-17,AAPL,196.4990234375,52164700
2025-04-21,AAPL,192.6883544921875,46742500
2025-04-22,AAPL,199.25228881835938,52976400
2025-04-23,AAPL,204.1004180908203,52929200
2025-04-24,AAPL,207.8612060546875,47311000
2025-04-25,AAPL,208.76898193359375,38222300
2025-04-28,AAPL,209.62689208984375,38743100
2025-04-29,AAPL,210.6942901611328,36827600
2025-04-30,AAPL,211.9811248779297,52286500
2025-05-01,AAPL,212.79913330078125,57365700
2025-05-02,AAPL,204.8485870361328,101010600
2025-05-05,AAPL,198.40435791015625,69018500
2025-05-06,AAPL,198.02528381347656,51216500
2025-05-07,AAPL,195.7707977294922,68536700
2025-05-08,AAPL,197.00778198242188,50478900
